237,234,235,235,234,237,233,219,196,154,113,100,116,141,147,133,131,96,125,135,139,149,117,109,113,128,97,93,83,67,98,102,87,84,86,105,119,105,89,90,110,139,133,127,122,108,109,109,103,89,91,82,85,101,95,91,93,106,102,99,83,68,81,84,87,94,97,98,92,82,93,119,121,146,139,152,135,123,137,74,82,81,111,124,118,155,115,102,133,94,171,219,227,233,215,182,142,219,237,215,232,240,222,218,213,213,214,215,215,215,216,216,216,216,215,215,214,214,213,213,216,214,211,209,207,206,206,206
234,233,235,235,232,236,237,230,191,169,152,118,123,146,129,126,112,94,132,126,108,138,130,97,133,140,86,102,117,91,103,84,88,82,75,91,114,106,87,86,94,113,103,116,143,139,131,122,134,110,95,71,73,100,106,106,99,100,89,95,94,84,89,82,73,80,81,85,87,79,90,122,140,116,117,111,112,121,93,63,84,91,108,110,101,158,109,127,111,138,155,211,116,110,116,92,96,123,202,252,231,220,232,224,217,216,215,213,212,212,213,213,214,213,213,212,211,211,210,210,211,209,207,205,204,205,207,209
236,232,234,235,233,236,236,229,168,177,171,146,142,133,110,119,105,121,130,109,102,117,115,107,104,109,103,121,118,96,104,99,85,84,75,84,110,112,101,105,129,156,145,142,143,120,113,118,131,115,106,83,78,92,80,66,78,93,98,110,103,87,93,93,97,92,75,68,72,70,89,129,154,136,136,128,119,106,84,90,75,107,125,113,121,133,95,91,116,150,133,162,88,99,106,96,102,58,126,221,219,210,233,229,223,220,216,212,209,209,210,211,212,211,211,210,209,208,207,207,205,206,207,209,212,215,217,218
238,232,232,235,235,236,232,222,141,167,154,150,148,111,94,107,118,109,110,108,88,89,106,104,104,85,119,139,130,130,126,124,80,87,80,84,108,117,116,128,97,124,115,121,134,121,120,131,121,110,109,92,92,111,100,86,84,84,75,87,92,86,94,91,118,110,88,77,78,70,82,120,145,150,117,150,158,116,123,115,102,91,135,132,121,127,169,94,94,112,145,108,101,106,98,109,89,106,76,100,206,247,221,226,227,223,217,211,208,207,208,210,210,210,209,208,207,207,206,205,203,206,212,218,222,226,227,228
228,243,230,238,231,236,208,193,176,117,148,144,160,109,136,120,120,93,112,108,93,109,139,141,133,145,140,112,102,118,117,91,91,87,84,84,91,102,113,120,122,97,85,102,116,109,93,85,105,112,88,99,104,82,89,89,83,89,83,75,89,113,113,93,104,106,86,73,81,81,81,97,138,116,101,124,128,174,147,132,89,98,111,138,129,139,162,109,91,109,119,111,103,104,104,99,90,90,92,83,92,224,229,228,227,226,225,221,216,209,203,200,209,203,201,203,204,202,204,210,221,223,225,226,225,224,224,225
241,224,242,225,220,253,192,199,129,99,131,123,157,127,140,105,95,120,111,117,118,123,101,133,126,135,137,119,101,102,105,97,86,88,89,87,86,92,104,114,100,89,81,83,95,105,107,104,106,121,98,96,102,98,113,114,93,87,79,78,88,98,95,86,91,92,78,70,77,75,76,95,155,116,128,113,146,150,150,123,110,124,123,117,112,128,145,124,105,109,109,103,97,94,90,84,87,82,87,81,88,222,229,226,226,226,225,222,217,211,206,203,203,201,204,211,214,212,214,217,221,223,225,226,225,224,224,225
225,251,232,252,237,224,205,171,138,133,141,104,137,131,143,110,124,129,110,77,130,106,107,131,104,110,119,113,93,85,92,99,93,91,88,86,85,87,92,95,95,101,100,94,100,118,130,131,99,124,113,105,108,106,109,101,107,91,80,83,88,85,80,78,81,81,74,74,80,73,77,99,134,124,168,153,160,149,166,161,95,124,132,105,107,124,113,112,120,111,104,103,102,95,87,82,86,76,84,83,88,220,229,228,226,226,225,223,219,215,211,208,205,206,212,220,224,222,220,221,221,223,225,226,225,224,224,225
247,227,227,226,223,246,184,160,153,161,146,91,112,115,127,115,140,128,85,113,101,126,106,100,89,94,103,103,93,91,98,100,104,94,85,85,90,91,85,77,80,89,96,95,96,102,108,110,90,106,103,101,108,104,97,95,116,102,89,87,88,86,80,76,81,80,79,84,86,78,83,105,107,122,155,184,145,162,144,147,89,111,129,95,102,132,114,117,112,99,95,104,107,97,89,88,88,75,83,87,90,212,221,232,225,225,225,224,221,218,215,214,215,218,222,226,226,224,221,219,221,223,225,226,225,224,224,225
232,227,245,245,224,235,175,155,138,139,116,84,105,108,107,104,150,114,113,101,115,90,120,80,94,96,98,95,98,111,111,96,99,94,89,90,92,92,87,82,77,74,79,90,91,81,81,88,111,102,95,101,116,117,115,135,114,110,97,84,85,92,87,75,79,78,80,85,85,78,85,103,137,131,145,172,143,164,122,90,82,99,135,124,133,158,126,103,88,81,86,101,104,92,84,87,87,74,79,87,89,190,197,232,225,225,225,224,223,221,219,218,223,225,225,224,223,223,221,219,221,223,225,226,225,224,224,225
226,238,219,249,238,236,220,172,159,137,99,88,110,118,106,102,126,143,103,123,94,94,98,104,101,97,91,85,91,108,106,86,86,93,99,98,92,90,94,99,92,79,78,92,96,86,87,99,108,92,93,100,110,100,86,111,106,106,95,81,82,93,91,78,73,73,74,76,75,77,86,96,144,133,176,148,141,132,134,91,111,112,118,111,125,148,129,105,81,81,92,107,109,96,88,89,82,75,73,82,85,158,158,229,226,226,225,224,223,222,222,221,223,224,224,221,221,224,225,223,221,223,225,226,225,224,224,225
233,158,139,121,129,184,114,86,159,136,102,101,107,117,103,96,88,121,116,119,138,95,113,109,105,94,88,87,87,93,97,94,93,95,98,98,95,94,95,96,83,77,76,82,87,88,91,96,114,113,130,127,126,112,85,102,107,99,89,84,87,91,91,88,73,73,74,71,71,83,95,97,117,120,170,133,119,123,140,100,114,129,109,111,138,133,106,82,85,89,99,112,115,108,98,93,80,80,71,81,84,130,123,229,226,226,225,224,224,223,223,222,220,224,224,221,222,225,226,223,221,223,225,226,225,224,224,225
95,109,119,135,108,119,113,95,94,98,97,109,97,103,86,75,93,110,84,112,120,117,144,139,115,98,96,103,96,90,103,119,112,100,90,92,102,103,91,78,72,80,84,82,86,94,96,90,80,92,114,99,97,100,83,103,112,94,85,91,94,89,90,98,78,80,79,73,75,95,108,104,138,135,139,145,122,178,144,84,127,155,107,109,149,125,96,84,82,85,94,105,112,110,100,91,81,87,73,82,87,116,104,231,227,226,225,224,223,223,223,223,221,225,227,223,223,225,224,219,221,223,225,226,225,224,224,225
99,98,98,102,103,96,100,117,95,88,91,99,100,97,90,81,87,93,111,92,102,104,94,170,142,112,99,100,115,116,95,100,81,101,105,76,76,97,89,77,84,85,84,80,79,80,80,78,85,85,85,86,88,92,96,98,95,86,85,100,113,113,104,97,76,86,86,60,81,106,88,104,154,136,171,174,92,157,111,98,98,131,126,156,161,167,102,72,84,80,86,98,106,112,109,99,87,82,77,75,104,207,240,228,220,234,228,222,231,223,216,231,221,222,223,223,222,220,218,216,217,218,220,222,224,225,226,226
92,94,90,87,89,89,89,94,90,86,91,94,87,82,82,80,86,91,113,97,99,99,85,139,155,142,137,129,110,103,102,87,99,83,82,90,96,85,77,95,81,83,83,81,81,83,82,79,82,83,84,86,88,89,90,91,89,87,92,103,108,101,92,88,75,72,84,78,97,126,112,107,170,163,126,173,117,139,148,115,137,129,116,116,142,130,104,89,78,76,84,98,107,115,115,106,79,79,83,77,135,211,235,228,229,219,227,231,220,226,233,219,221,221,221,220,219,218,217,216,217,218,218,220,222,223,225,226
94,96,93,86,88,94,93,88,100,94,96,99,94,92,93,90,80,83,110,99,92,95,81,105,113,121,125,137,120,124,157,129,127,121,102,86,87,87,81,77,78,81,83,82,83,85,83,80,78,80,83,86,87,87,85,84,87,90,100,107,103,89,81,81,86,70,82,83,93,128,136,129,162,153,132,155,120,154,146,137,140,116,123,112,144,101,90,74,78,77,85,97,105,113,115,108,86,83,88,81,189,231,237,231,233,223,229,227,216,226,234,217,220,219,218,217,216,216,216,216,217,217,216,217,218,221,223,225
88,86,87,88,87,89,93,92,97,86,85,92,96,97,93,84,76,75,99,92,82,91,86,88,99,111,96,123,125,126,168,147,126,130,105,84,84,91,95,85,78,82,84,84,84,84,82,78,77,78,81,83,85,85,85,85,90,93,100,106,99,86,79,80,83,79,86,89,96,118,132,138,147,151,140,143,141,187,151,114,140,123,125,108,109,80,84,82,84,82,89,97,100,104,106,100,88,73,74,70,218,239,232,228,218,238,232,219,225,223,217,226,219,218,216,215,214,215,216,217,218,217,215,215,216,219,222,225
95,85,90,100,93,88,95,102,97,94,100,106,103,99,96,92,82,77,90,84,74,86,89,83,111,122,85,106,118,98,131,143,140,124,101,119,111,70,74,91,80,84,85,84,83,83,80,75,78,78,78,79,82,85,87,89,91,87,89,94,92,84,79,80,71,87,88,104,128,124,115,120,145,174,121,160,178,174,170,84,115,130,132,131,84,82,76,81,87,86,91,95,94,97,99,95,117,97,90,67,184,176,164,169,182,215,229,228,232,221,214,227,219,218,216,215,215,216,217,218,219,218,216,215,216,219,222,224
96,84,90,98,89,86,93,93,99,109,124,125,106,95,100,107,94,89,88,83,76,81,87,81,109,120,88,96,104,77,101,142,143,153,135,146,131,88,83,72,81,84,85,82,81,81,78,74,80,79,78,78,80,83,87,89,84,77,75,80,83,79,78,79,83,95,80,105,142,129,113,113,104,120,136,168,166,149,161,151,115,132,130,133,67,82,81,89,86,85,90,94,91,94,99,98,98,91,99,79,138,131,136,160,144,157,203,236,229,224,228,219,220,219,218,218,218,218,219,219,220,219,219,218,219,221,223,225
86,81,85,82,79,95,98,74,83,90,104,105,90,82,89,96,100,100,90,89,87,80,83,83,114,112,97,91,89,75,81,110,110,152,136,135,134,123,125,84,80,82,82,79,79,80,79,77,80,80,80,79,80,80,81,81,76,71,70,76,78,76,76,81,96,99,85,111,129,112,114,114,146,118,186,167,136,127,107,141,117,112,129,136,95,83,83,73,87,87,93,95,91,94,100,101,97,95,109,100,101,103,109,132,126,118,155,206,222,226,229,221,220,220,221,222,222,221,221,220,221,221,222,222,223,224,225,225
103,107,109,96,101,136,137,92,83,77,81,89,91,93,95,92,97,103,91,95,99,84,82,86,104,86,88,82,83,95,89,89,116,125,99,125,130,100,109,95,78,80,79,77,78,81,81,80,80,80,81,81,80,78,75,73,72,70,73,79,79,75,77,84,85,95,106,137,121,90,106,101,185,145,152,157,164,159,149,102,156,106,115,102,94,67,97,90,91,91,96,97,91,93,99,100,97,88,100,105,77,90,88,95,124,113,113,160,218,226,216,231,220,221,223,224,224,223,222,221,222,223,224,225,225,226,226,226
